Function start dummy edge,2197139,0,0,0,0,0,0
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,235567,556,2,0,0,0,0
struct _GUID  const  MSNdis_StatusProtocolUnbind_GUID  =    {1849483756UL, (unsigned short)45555, (unsigned short)4560, {(unsigned char)215,
                                                                (unsigned char)141,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,252697,557,2,0,0,0,0
struct _GUID  const  MSKeyboard_PortInformation_GUID  =    {1194457242UL, (unsigned short)29131, (unsigned short)4561, {(unsigned char)165,
                                                                (unsigned char)44,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)6,
                                                                (unsigned char)41,
                                                                (unsigned char)16}};,312156,558,2,0,0,0,0
struct _GUID  const  MSMouse_PortInformation_GUID  =    {1194457244UL, (unsigned short)29131, (unsigned short)4561, {(unsigned char)165,
                                                                (unsigned char)44,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)6,
                                                                (unsigned char)41,
                                                                (unsigned char)16}};,296139,559,2,0,0,0,0
struct _GUID  const  MSMouse_ClassInformation_GUID  =    {1194457243UL, (unsigned short)29131, (unsigned short)4561, {(unsigned char)165,
                                                                (unsigned char)44,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)6,
                                                                (unsigned char)41,
                                                                (unsigned char)16}};,353343,560,2,0,0,0,0
struct _GUID  const  MSKeyboard_ClassInformation_GUID  =    {1194457241UL, (unsigned short)29131, (unsigned short)4561, {(unsigned char)165,
                                                                (unsigned char)44,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)6,
                                                                (unsigned char)41,
                                                                (unsigned char)16}};,238996,561,2,0,0,0,0
struct _GUID  const  MSAcpi_ThermalZoneTemperature_GUID  =    {2713458880UL, (unsigned short)42952, (unsigned short)4561, {(unsigned char)191,
                                                                (unsigned char)60,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)6,
                                                                (unsigned char)41,
                                                                (unsigned char)16}};,244222,562,2,0,0,0,0
struct _GUID  const  MSDiskDriver_Geometry_GUID  =    {620789585UL, (unsigned short)22466, (unsigned short)4561, {(unsigned char)165,
                                                               (unsigned char)40,
                                                               (unsigned char)0, (unsigned char)160,
                                                               (unsigned char)201,
                                                               (unsigned char)6, (unsigned char)41,
                                                               (unsigned char)16}};,257374,563,2,0,0,0,0
struct _GUID  const  MSDiskDriver_PerformanceData_GUID  =    {3185075666UL, (unsigned short)55233, (unsigned short)4560, {(unsigned char)165,
                                                                (unsigned char)1,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)6,
                                                                (unsigned char)41,
                                                                (unsigned char)16}};,333633,564,2,0,0,0,0
struct _GUID  const  MSDiskDriver_Performance_GUID  =    {3185075665UL, (unsigned short)55233, (unsigned short)4560, {(unsigned char)165,
                                                                (unsigned char)1,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)6,
                                                                (unsigned char)41,
                                                                (unsigned char)16}};,379970,565,2,0,0,0,0
struct _GUID  const  MSStorageDriver_FailurePredictStatus_GUID  =    {2028716290UL, (unsigned short)19705, (unsigned short)4562, {(unsigned char)186,
                                                                (unsigned char)74,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)6,
                                                                (unsigned char)41,
                                                                (unsigned char)16}};,371221,566,2,0,0,0,0
struct _GUID  const  MSStorageDriver_FailurePredictData_GUID  =    {2028716291UL, (unsigned short)19705, (unsigned short)4562, {(unsigned char)186,
                                                                (unsigned char)74,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)6,
                                                                (unsigned char)41,
                                                                (unsigned char)16}};,354207,567,2,0,0,0,0
struct _GUID  const  MSStorageDriver_FailurePredictEvent_GUID  =    {2028716292UL, (unsigned short)19705, (unsigned short)4562, {(unsigned char)186,
                                                                (unsigned char)74,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)6,
                                                                (unsigned char)41,
                                                                (unsigned char)16}};,10614248,568,2,0,0,0,0
struct _GUID  const  MSStorageDriver_FailurePredictFunction_GUID  =    {2028716293UL, (unsigned short)19705, (unsigned short)4562, {(unsigned char)186,
                                                                (unsigned char)74,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)6,
                                                                (unsigned char)41,
                                                                (unsigned char)16}};,456433,569,2,0,0,0,0
struct _GUID  const  MSIde_PortDeviceInfo_GUID  =    {1408590607UL, (unsigned short)46783, (unsigned short)4560, {(unsigned char)148,
                                                                (unsigned char)242,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)30,
                                                                (unsigned char)251,
                                                                (unsigned char)139}};,445920,570,2,0,0,0,0
struct _GUID  const  MSSerial_PortName_GUID  =    {2699825576UL, (unsigned short)45420, (unsigned short)4561, {(unsigned char)189,
                                                                (unsigned char)152,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)6,
                                                                (unsigned char)190,
                                                                (unsigned char)45}};,399842,571,2,0,0,0,0
struct _GUID  const  MSSerial_CommInfo_GUID  =    {3987827298UL, (unsigned short)45420, (unsigned short)4561, {(unsigned char)189,
                                                                (unsigned char)152,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)6,
                                                                (unsigned char)190,
                                                                (unsigned char)45}};,369578,572,2,0,0,0,0
struct _GUID  const  MSSerial_HardwareConfiguration_GUID  =    {655072134UL, (unsigned short)45421, (unsigned short)4561, {(unsigned char)189,
                                                               (unsigned char)152,
                                                               (unsigned char)0, (unsigned char)160,
                                                               (unsigned char)201,
                                                               (unsigned char)6, (unsigned char)190,
                                                               (unsigned char)45}};,391495,573,2,0,0,0,0
struct _GUID  const  MSSerial_PerformanceInformation_GUID  =    {1447123660UL, (unsigned short)45421, (unsigned short)4561, {(unsigned char)189,
                                                                (unsigned char)152,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)6,
                                                                (unsigned char)190,
                                                                (unsigned char)45}};,376117,574,2,0,0,0,0
struct _GUID  const  MSSerial_CommProperties_GUID  =    {2181688362UL, (unsigned short)11627, (unsigned short)4562, {(unsigned char)186,
                                                                (unsigned char)73,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)6,
                                                                (unsigned char)41,
                                                                (unsigned char)16}};,403233,575,2,0,0,0,0
struct _GUID  const  MSParallel_AllocFreeCounts_GUID  =    {1270573546UL, (unsigned short)26707, (unsigned short)4562, {(unsigned char)142,
                                                                (unsigned char)206,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)142,
                                                                (unsigned char)244,
                                                                (unsigned char)129}};,9456404,576,2,0,0,0,0
struct _GUID  const  MSParallel_DeviceBytesTransferred_GUID  =    {2315186902UL, (unsigned short)25931, (unsigned short)4562, {(unsigned char)158,
                                                                (unsigned char)21,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)142,
                                                                (unsigned char)244,
                                                                (unsigned char)129}};,17684501,577,2,0,0,0,0
struct _GUID  const  MSRedbook_DriverInformationGuid  =    {3104133351UL, (unsigned short)44554, (unsigned short)4561, {(unsigned char)165,
                                                                (unsigned char)113,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)163,
                                                                (unsigned char)71,
                                                                (unsigned char)48}};,249824,578,2,0,0,0,0
struct _GUID  const  MSRedbook_PerformanceGuid  =    {3104133352UL, (unsigned short)44554, (unsigned short)4561, {(unsigned char)165,
                                                                (unsigned char)113,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)163,
                                                                (unsigned char)71,
                                                                (unsigned char)48}};,250509,579,2,0,0,0,0
struct _GUID  const  RegisteredGuids_GUID  =    {3823105981UL, (unsigned short)14613, (unsigned short)4562, {(unsigned char)145,
                                                                (unsigned char)3,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)185,
                                                                (unsigned char)152,
                                                                (unsigned char)162}};,241439,580,2,0,0,0,0
struct _GUID  const  DiskPerfGuid  =    {3185075665UL, (unsigned short)55233, (unsigned short)4560, {(unsigned char)165,
                                                                (unsigned char)1,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)6,
                                                                (unsigned char)41,
                                                                (unsigned char)16}};,236575,581,2,0,0,0,0
struct _GUID  const  THERMAL_ZONE_GUID  =    {2713458880UL, (unsigned short)42952, (unsigned short)4561, {(unsigned char)191,
                                                                (unsigned char)60,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)6,
                                                                (unsigned char)41,
                                                                (unsigned char)16}};,246425,582,2,0,0,0,0
struct _GUID  const  GlobalLoggerGuid  =    {3901786812UL, (unsigned short)43652, (unsigned short)4562, {(unsigned char)154,
                                                                (unsigned char)147,
                                                                (unsigned char)0,
                                                                (unsigned char)128,
                                                                (unsigned char)95,
                                                                (unsigned char)133,
                                                                (unsigned char)215,
                                                                (unsigned char)198}};,240192,583,2,0,0,0,0
struct _GUID  const  GenericMessageGuid  =    {2369794079UL, (unsigned short)43850, (unsigned short)4562, {(unsigned char)154,
                                                                (unsigned char)147,
                                                                (unsigned char)0,
                                                                (unsigned char)128,
                                                                (unsigned char)95,
                                                                (unsigned char)133,
                                                                (unsigned char)215,
                                                                (unsigned char)198}};,263992,584,2,0,0,0,0
struct _GUID  const  ProcessGuid  =    {1030727888UL, (unsigned short)65029, (unsigned short)4560, {(unsigned char)157,
                                                                (unsigned char)218,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)215,
                                                                (unsigned char)186,
                                                                (unsigned char)124}};,250990,585,2,0,0,0,0
struct _GUID  const  ThreadGuid  =    {1030727889UL, (unsigned short)65029, (unsigned short)4560, {(unsigned char)157,
                                                                (unsigned char)218,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)215,
                                                                (unsigned char)186,
                                                                (unsigned char)124}};,238556,586,2,0,0,0,0
struct _GUID  const  HardFaultGuid  =    {1030727890UL, (unsigned short)65029, (unsigned short)4560, {(unsigned char)157,
                                                                (unsigned char)218,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)215,
                                                                (unsigned char)186,
                                                                (unsigned char)124}};,3375842,587,2,0,0,0,0
struct _GUID  const  PageFaultGuid  =    {1030727891UL, (unsigned short)65029, (unsigned short)4560, {(unsigned char)157,
                                                                (unsigned char)218,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)215,
                                                                (unsigned char)186,
                                                                (unsigned char)124}};,255107,588,2,0,0,0,0
struct _GUID  const  DiskIoGuid  =    {1030727892UL, (unsigned short)65029, (unsigned short)4560, {(unsigned char)157,
                                                                (unsigned char)218,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)215,
                                                                (unsigned char)186,
                                                                (unsigned char)124}};,283074,589,2,0,0,0,0
struct _GUID  const  FileIoGuid  =    {2429279289UL, (unsigned short)19006, (unsigned short)4561, {(unsigned char)132,
                                                                (unsigned char)244,
                                                                (unsigned char)0,
                                                                (unsigned char)0,
                                                                (unsigned char)248,
                                                                (unsigned char)4,
                                                                (unsigned char)100,
                                                                (unsigned char)227}};,252013,590,2,0,0,0,0
struct _GUID  const  TcpIpGuid  =    {2586315456UL, (unsigned short)51424, (unsigned short)4561, {(unsigned char)132,
                                                                (unsigned char)226,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)185,
                                                                (unsigned char)152,
                                                                (unsigned char)162}};,251275,591,2,0,0,0,0
struct _GUID  const  UdpIpGuid  =    {3208270021UL, (unsigned short)43465, (unsigned short)18824, {(unsigned char)160,
                                                                 (unsigned char)5,
                                                                 (unsigned char)45,
                                                                 (unsigned char)240,
                                                                 (unsigned char)183,
                                                                 (unsigned char)200,
                                                                 (unsigned char)15,
                                                                 (unsigned char)128}};,262860,592,2,0,0,0,0
struct _GUID  const  ImageLoadGuid  =    {749821213UL, (unsigned short)24513, (unsigned short)4562, {(unsigned char)171,
                                                               (unsigned char)225,
                                                               (unsigned char)0, (unsigned char)160,
                                                               (unsigned char)201,
                                                               (unsigned char)17,
                                                               (unsigned char)245,
                                                               (unsigned char)24}};,251230,593,2,0,0,0,0
struct _GUID  const  RegistryGuid  =    {2924704302UL, (unsigned short)51299, (unsigned short)4562, {(unsigned char)134,
                                                                (unsigned char)89,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)163,
                                                                (unsigned char)33,
                                                                (unsigned char)161}};,270440,594,2,0,0,0,0
struct _GUID  const  TraceErrorGuid  =    {964792796UL, (unsigned short)11687, (unsigned short)4563, {(unsigned char)139,
                                                               (unsigned char)152,
                                                               (unsigned char)0, (unsigned char)128,
                                                               (unsigned char)95,
                                                               (unsigned char)133,
                                                               (unsigned char)215,
                                                               (unsigned char)198}};,255242,595,2,0,0,0,0
extern NTSTATUS WmiCompleteRequest(PDEVICE_OBJECT DeviceObject , PIRP Irp , NTSTATUS Status ,
                                   ULONG BufferUsed , CCHAR PriorityBoost ) ;,4392,0,0,0,0,0,0
NTSTATUS WmiSystemControl(PWMILIB_CONTEXT WmiLibInfo , PDEVICE_OBJECT DeviceObject ,
                          PIRP Irp , PSYSCTL_IRP_DISPOSITION IrpDisposition ) ;,4053,0,0,0,0,0,0
int __BLAST_NONDET  ;,12347385,598,4,0,0,0,0
int s  ;,4655476,599,2,0,0,0,0
int UNLOADED  ;,272301,600,2,0,0,0,0
int NP  ;,253589,601,2,0,0,0,0
int DC  ;,236352,602,2,0,0,0,0
int SKIP1  ;,244790,603,2,0,0,0,0
int SKIP2  ;,244813,604,2,0,0,0,0
int MPR1  ;,4952750,605,2,0,0,0,0
int MPR3  ;,278828,606,2,0,0,0,0
int IPC  ;,261984,607,2,0,0,0,0
int pended  ;,251836,608,2,0,0,0,0
NTSTATUS (*compFptr)(PDEVICE_OBJECT DeviceObject , PIRP Irp , PVOID Context )  ;,12643908,609,2,0,0,0,0
int compRegistered  ;,350922,610,2,0,0,0,0
int lowerDriverReturn  ;,305186,611,2,0,0,0,0
int setEventCalled  ;,343247,612,2,0,0,0,0
int customIrp  ;,323075,613,2,0,0,0,0
int myStatus  ;,304615,614,2,0,0,0,0
int routine  ;,318450,615,2,0,0,0,0
UNICODE_STRING DiskPerfRegistryPath  ;,437215,616,2,0,0,0,0
NTSTATUS DriverEntry(PDRIVER_OBJECT DriverObject , PUNICODE_STRING RegistryPath ) ;,8998,0,0,0,0,0,0
NTSTATUS DiskPerfForwardIrpSynchronous(PDEVICE_OBJECT DeviceObject , PIRP Irp ) ;,5903,0,0,0,0,0,0
NTSTATUS DiskPerfAddDevice(PDRIVER_OBJECT DriverObject , PDEVICE_OBJECT PhysicalDeviceObject ) ;,4425,0,0,0,0,0,0
NTSTATUS DiskPerfDispatchPnp(PDEVICE_OBJECT DeviceObject , PIRP Irp ) ;,4361,0,0,0,0,0,0
NTSTATUS DiskPerfDispatchPower(PDEVICE_OBJECT DeviceObject , PIRP Irp ) ;,5452,0,0,0,0,0,0
NTSTATUS DiskPerfStartDevice(PDEVICE_OBJECT DeviceObject , PIRP Irp ) ;,5215,0,0,0,0,0,0
NTSTATUS DiskPerfRemoveDevice(PDEVICE_OBJECT DeviceObject , PIRP Irp ) ;,4497,0,0,0,0,0,0
NTSTATUS DiskPerfSendToNextDriver(PDEVICE_OBJECT DeviceObject , PIRP Irp ) ;,4643,0,0,0,0,0,0
NTSTATUS DiskPerfCreate(PDEVICE_OBJECT DeviceObject , PIRP Irp ) ;,5538,0,0,0,0,0,0
NTSTATUS DiskPerfReadWrite(PDEVICE_OBJECT DeviceObject , PIRP Irp ) ;,4595,0,0,0,0,0,0
NTSTATUS DiskPerfIoCompletion(PDEVICE_OBJECT DeviceObject , PIRP Irp , PVOID Context ) ;,5866,0,0,0,0,0,0
NTSTATUS DiskPerfDeviceControl(PDEVICE_OBJECT DeviceObject , PIRP Irp ) ;,4835,0,0,0,0,0,0
NTSTATUS DiskPerfShutdownFlush(PDEVICE_OBJECT DeviceObject , PIRP Irp ) ;,4298,0,0,0,0,0,0
void DiskPerfUnload(PDRIVER_OBJECT DriverObject ) ;,4621,0,0,0,0,0,0
NTSTATUS DiskPerfWmi(PDEVICE_OBJECT DeviceObject , PIRP Irp ) ;,5267,0,0,0,0,0,0
void DiskPerfLogError(PDEVICE_OBJECT DeviceObject , ULONG UniqueId , NTSTATUS ErrorCode ,
                      NTSTATUS Status ) ;,7298,0,0,0,0,0,0
NTSTATUS DiskPerfRegisterDevice(PDEVICE_OBJECT DeviceObject ) ;,4621,0,0,0,0,0,0
NTSTATUS DiskPerfIrpCompletion(PDEVICE_OBJECT DeviceObject , PIRP Irp , PVOID Context ) ;,4542,0,0,0,0,0,0
NTSTATUS DiskperfQueryWmiRegInfo(PDEVICE_OBJECT DeviceObject , ULONG *RegFlags , PUNICODE_STRING InstanceName ,
                                 PUNICODE_STRING *RegistryPath , PUNICODE_STRING MofResourceName ,
                                 PDEVICE_OBJECT *Pdo ) ;,4418,0,0,0,0,0,0
NTSTATUS DiskperfQueryWmiDataBlock(PDEVICE_OBJECT DeviceObject , PIRP Irp , ULONG GuidIndex ,
                                   ULONG InstanceIndex , ULONG InstanceCount , PULONG InstanceLengthArray ,
                                   ULONG BufferAvail , PUCHAR Buffer ) ;,4114,0,0,0,0,0,0
void DiskPerfSyncFilterWithTarget(PDEVICE_OBJECT FilterDevice , PDEVICE_OBJECT TargetDevice ) ;,4403,0,0,0,0,0,0
NTSTATUS DiskperfWmiFunctionControl(PDEVICE_OBJECT DeviceObject , PIRP Irp , ULONG GuidIndex ,
                                    WMIENABLEDISABLECONTROL Function , BOOLEAN Enable ) ;,4144,0,0,0,0,0,0
void DiskPerfAddCounters(PDISK_PERFORMANCE TotalCounters , PDISK_PERFORMANCE NewCounters ,
                         LARGE_INTEGER Frequency ) ;,30034,0,0,0,0,0,0
WMIGUIDREGINFO DiskperfGuidList[1]  = {      {& DiskPerfGuid, (ULONG )1, (ULONG )0}};,13063429,640,25,0,0,0,0
IRP *pirp  ;,285908,641,2,0,0,0,0
char _SLAM_alloc_dummy  ;,270478,642,2,0,0,0,0
KIRQL KeAcquireSpinLockRaiseToDpc(PKSPIN_LOCK SpinLock ) ;,5230,0,0,0,0,0,0
Function start dummy edge,2109,0,0,0,0,0,0
NTSTATUS status ;,345673,644,3,0,0,0,0
int we_should_unload ;,318728,645,2,0,0,0,0
IRP irp ;,630584,646,2,0,0,0,0
int __BLAST_NONDET___0 ;,8086250,647,2,0,0,0,0
int irp_choice ;,349556,648,2,0,0,0,0
DEVICE_OBJECT devobj ;,542881,649,2,0,0,0,0
unsigned int __cil_tmp8 ;,7029180,650,2,0,0,0,0
unsigned int __cil_tmp9 ;,378982,651,2,0,0,0,0
unsigned int __cil_tmp10 ;,363795,652,2,0,0,0,0
unsigned int __cil_tmp11 ;,376718,653,2,0,0,0,0
int __cil_tmp12 ;,320462,654,2,0,0,0,0
NTSTATUS (*__cil_tmp13)(PDEVICE_OBJECT DeviceObject , PIRP Irp ) ;,4994944,655,2,0,0,0,0
NTSTATUS (*__cil_tmp14)(PDEVICE_OBJECT DeviceObject , PIRP Irp ) ;,418976,656,2,0,0,0,0
NTSTATUS (*__cil_tmp15)(PDEVICE_OBJECT DeviceObject , PIRP Irp ) ;,382990,657,2,0,0,0,0
NTSTATUS (*__cil_tmp16)(PDEVICE_OBJECT DeviceObject , PIRP Irp ) ;,624493,658,2,0,0,0,0
NTSTATUS (*__cil_tmp17)(PDEVICE_OBJECT DeviceObject , PIRP Irp ) ;,811561,659,2,0,0,0,0
long __cil_tmp18 ;,16791008,660,2,0,0,0,0
status = __BLAST_NONDET,11632108,661,2,17,0,0,0
irp_choice = __BLAST_NONDET,350993,662,4,14,0,0,0
__BLAST_NONDET___0 = __BLAST_NONDET,244880,663,6,16,0,0,0
we_should_unload = __BLAST_NONDET,206153,664,8,19,0,0,0
pirp = & irp,782486,665,15,24,0,0,0
_BLAST_init();,196701,667,0,0,0,0,0
Function start dummy edge,3263,0,0,0,0,0,0
UNLOADED = 0,246561,2,16,67,0,0,0
NP = 1,94258,3,20,67,0,0,0
DC = 2,83677,4,24,67,0,0,0
SKIP1 = 3,96359,5,28,67,0,0,0
SKIP2 = 4,8238038,6,32,67,0,0,0
MPR1 = 5,135110,7,36,67,0,0,0
MPR3 = 6,134275,8,40,67,0,0,0
IPC = 7,103143,9,44,67,0,0,0
s = UNLOADED,10954407,10,72,140,0,32,0
pended = 0,150235,11,52,68,0,0,0
compFptr = (NTSTATUS (*)(PDEVICE_OBJECT DeviceObject , PIRP Irp , PVOID Context ))0,237841,12,56,68,0,0,0
compRegistered = 0,120659,13,60,68,0,0,0
lowerDriverReturn = 0,109482,14,64,68,0,0,0
setEventCalled = 0,103827,15,68,68,0,0,0
customIrp = 0,116080,16,72,68,0,0,0
return;,46202,17,0,0,0,0,0
Return Edge to 16319,27429,18,0,0,0,0,0
Return Edge to 16370,67220,18,0,0,0,0,0
Return Edge to 16374,13799,18,0,0,0,0,0
Return Edge to 16378,12412,18,0,0,0,0,0
Return Edge to 16382,12077,18,0,0,0,0,0
Return Edge to 16386,11837,18,0,0,0,0,0
Return Edge to 14385,12234,18,0,0,0,0,0
Return Edge to 14397,11366,18,0,0,0,0,0
Return Edge to 14405,11419,18,0,0,0,0,0
Return Edge to 16753,11682,18,0,0,0,0,0
Return Edge to 16750,12062,18,0,0,0,0,0
Return Edge to 13854,11814,18,0,0,0,0,0
Return Edge to 16975,11893,18,0,0,0,0,0
Return Edge to 16980,11674,18,0,0,0,0,0
Return Edge to 15071,11618,18,0,0,0,0,0
Return Edge to 15101,12208,18,0,0,0,0,0
[!(status > 0L)],365232,1,23,198,0,176,0
[status > 0L],214263,0,23,198,0,176,0
s = NP,109358,2,72,164,0,64,0
customIrp = 0,94115,3,50,16,0,0,0
setEventCalled = customIrp,87392,4,78,64,0,4,0
lowerDriverReturn = setEventCalled,83872,5,81,88,0,4,0
compRegistered = lowerDriverReturn,85832,6,84,112,0,4,0
compFptr = (NTSTATUS (*)(PDEVICE_OBJECT DeviceObject , PIRP Irp , PVOID Context ))compRegistered,208868,7,87,78,0,4,0
pended = (int )compFptr,240805,8,90,69,0,0,1
__cil_tmp8 = (unsigned int )pirp,216383,9,93,171,26,0,0
__cil_tmp9 = __cil_tmp8 + 24,13518391,10,96,46,2,0,0
*((NTSTATUS *)__cil_tmp9) = 0L,221524,11,66,48,1,0,0
myStatus = 0,104401,12,68,80,0,0,0
[!(irp_choice == 0)],139906,0,34,160,0,128,0
[irp_choice == 0],94953,0,34,160,0,128,0
__cil_tmp10 = (unsigned int )pirp,169028,13,105,193,30,0,0
__cil_tmp11 = __cil_tmp10 + 24,103608,14,108,48,2,0,0
*((NTSTATUS *)__cil_tmp11) = -1073741637L,269971,15,74,33,1,0,0
myStatus = -1073741637,107725,16,76,16,0,0,0
,2383,0,0,0,0,0,0
stub_driver_init();,34573,18,0,0,0,0,0
Function start dummy edge,2199,0,0,0,0,0,0
s = NP,200818,2,123,356,0,128,0
customIrp = 0,8145574,3,86,80,0,0,0
setEventCalled = customIrp,190779,4,135,256,0,4,0
lowerDriverReturn = setEventCalled,141129,5,141,280,0,4,0
compRegistered = lowerDriverReturn,148149,6,147,304,0,4,0
compFptr = (NTSTATUS (*)(PDEVICE_OBJECT DeviceObject , PIRP Irp , PVOID Context ))compRegistered,174002,7,153,190,0,4,0
pended = (int )compFptr,158985,8,159,149,0,0,1
return;,13366,9,0,0,0,0,0
Return Edge to 16339,13186,10,0,0,0,0,0
Return Edge to 16370,13355,10,0,0,0,0,0
Return Edge to 16374,10773,10,0,0,0,0,0
Return Edge to 16378,10570,10,0,0,0,0,0
Return Edge to 16382,10257,10,0,0,0,0,0
Return Edge to 16386,10919,10,0,0,0,0,0
Return Edge to 14385,10656,10,0,0,0,0,0
Return Edge to 14397,10189,10,0,0,0,0,0
Return Edge to 14405,10279,10,0,0,0,0,0
Return Edge to 16753,9779,10,0,0,0,0,0
Return Edge to 16750,10133,10,0,0,0,0,0
Return Edge to 13854,10163,10,0,0,0,0,0
Return Edge to 16975,10279,10,0,0,0,0,0
Return Edge to 16980,10092,10,0,0,0,0,0
Return Edge to 15071,10347,10,0,0,0,0,0
Return Edge to 15101,10197,10,0,0,0,0,0
__cil_tmp12 = status >= 0L,440885,2,147,487,0,384,0
[!(! __cil_tmp12)],105300,0,49,0,0,0,0
[! __cil_tmp12],42686,0,49,0,0,0,0
[!(__BLAST_NONDET___0 == 0)],9155821,0,49,230,0,184,0
[__BLAST_NONDET___0 == 0],197378,0,49,230,0,184,0
Goto: switch_4_0,2328,0,0,0,0,0,0
__cil_tmp13 = & DiskPerfCreate,161921,3,100,55,0,0,0
status = (*__cil_tmp13)(& devobj, pirp),121708,4,102,1,0,0,1
status = (*__cil_tmp13)(& devobj, pirp),46879,4,102,1,0,0,1
status = (*__cil_tmp13)(& devobj, pirp),71375,4,102,1,0,0,1
status = (*__cil_tmp13)(& devobj, pirp),45883,4,102,1,0,0,1
status = (*__cil_tmp13)(& devobj, pirp),44848,4,102,1,0,0,1
status = (*__cil_tmp13)(& devobj, pirp),44859,4,102,1,0,0,1
status = (*__cil_tmp13)(& devobj, pirp),44686,4,102,1,0,0,1
status = (*__cil_tmp13)(& devobj, pirp),44626,4,102,1,0,0,1
status = (*__cil_tmp13)(& devobj, pirp),44766,4,102,1,0,0,1
status = (*__cil_tmp13)(& devobj, pirp),44010,4,102,1,0,0,1
status = (*__cil_tmp13)(& devobj, pirp),44754,4,102,1,0,0,1
status = (*__cil_tmp13)(& devobj, pirp),605141,5,206,185,0,0,1
status = (*__cil_tmp13)(& devobj, pirp),77995,4,102,1,0,0,1
status = (*__cil_tmp13)(& devobj, pirp),45172,4,102,1,0,0,1
status = (*__cil_tmp13)(& devobj, pirp),46762,4,102,1,0,0,1
status = (*__cil_tmp13)(& devobj, pirp),45819,4,102,1,0,0,1
status = (*__cil_tmp13)(& devobj, pirp),44679,4,102,1,0,0,1
status = (*__cil_tmp13)(& devobj, pirp),45378,4,102,1,0,0,1
status = (*__cil_tmp13)(& devobj, pirp),45868,4,102,1,0,0,1
status = (*__cil_tmp13)(& devobj, pirp),48488,4,102,1,0,0,1
status = (*__cil_tmp13)(& devobj, pirp),44589,4,102,1,0,0,1
status = (*__cil_tmp13)(& devobj, pirp),45822,4,102,1,0,0,1
status = (*__cil_tmp13)(& devobj, pirp),43965,4,102,1,0,0,1
